"","data.list.id","title","date.created","url","country"
"7","633073","Food Security Livelihoods (FSL) Technical Adviser",2014-01-29,"http://reliefweb.int/node/633073","Iraq"
"8","632921","Rehabilitation & Inclusion Projects Technical Advisor",2014-01-28,"http://reliefweb.int/node/632921","Iraq"
"9","632598","Community Liaison Manager - Iraq",2014-01-27,"http://reliefweb.int/node/632598","Iraq"
"10","632468","Area Coordinator Dohuk Iraq",2014-01-27,"http://reliefweb.int/node/632468","Iraq"
"11","632460","Logistics and Procurement Coordinator – Erbil (Iraq)",2014-01-27,"http://reliefweb.int/node/632460","Iraq"
"12","632446","Director of Programme Operations",2014-01-27,"http://reliefweb.int/node/632446","Iraq"
"13","631619","Distribution Manager - Iraq",2014-01-23,"http://reliefweb.int/node/631619","Iraq"
"14","631615","Senior Camp Coordinator - Iraq",2014-01-23,"http://reliefweb.int/node/631615","Iraq"
"15","631612","Camp Coordinator - Iraq",2014-01-23,"http://reliefweb.int/node/631612","Iraq"
"16","630128","Legal Assistant",2014-01-17,"http://reliefweb.int/node/630128","Iraq"
"17","630127","Project Manager",2014-01-17,"http://reliefweb.int/node/630127","Iraq"
"18","629995","Country Logistic Manager - Iraq",2014-01-16,"http://reliefweb.int/node/629995","Iraq"
"19","629674","Regional Program Officer",2014-01-15,"http://reliefweb.int/node/629674","Iraq"
"20","629597","Cash Transfer Program Manager",2014-01-15,"http://reliefweb.int/node/629597","Iraq"
"21","629568","Supply Chain Coordinator",2014-01-15,"http://reliefweb.int/node/629568","Iraq"
"22","629095","Monitoring and Evaluation Director - Iraq",2014-01-13,"http://reliefweb.int/node/629095","Iraq"
"23","627135","B2B FIELD MANAGERS (4X) SPARK",2014-01-03,"http://reliefweb.int/node/627135","Iraq"
"24","626599","Field Coordinator",2013-12-31,"http://reliefweb.int/node/626599","Iraq"
"25","625462","Monitoring, Evaluation Manager",2013-12-23,"http://reliefweb.int/node/625462","Iraq"
"26","625431","Educate A Child Initiative Project Officer",2013-12-23,"http://reliefweb.int/node/625431","Iraq"
"27","625428","Outreach Officer “paid-Volunteer”,",2013-12-23,"http://reliefweb.int/node/625428","Iraq"
"28","625426","Administration, Finance and Logistic Officer",2013-12-23,"http://reliefweb.int/node/625426","Iraq"
"29","625424","Educate A Child Initiative Project Manager,",2013-12-23,"http://reliefweb.int/node/625424","Iraq"
"30","624983","Camp Manager Iraq",2013-12-20,"http://reliefweb.int/node/624983","Iraq"
"31","624736","Humanitarian Coordinator",2013-12-20,"http://reliefweb.int/node/624736","Iraq"
"32","624489","Shelter Project Manager - Iraq",2013-12-19,"http://reliefweb.int/node/624489","Iraq"
"33","623948","WASH Programme Manager - Iraq",2013-12-17,"http://reliefweb.int/node/623948","Iraq"
"34","623488","Supply and Contracting Specialist",2013-12-16,"http://reliefweb.int/node/623488","Iraq"
"35","623487","Monitoring & Evaluation Specialist",2013-12-16,"http://reliefweb.int/node/623487","Iraq"
"36","623500","Consultancy - SIDA PROJECT IMPACT EVALUATION",2013-12-16,"http://reliefweb.int/node/623500","Iraq"
"37","623069","Human Resources Manager – Kurdistan, Iraq",2013-12-13,"http://reliefweb.int/node/623069","Iraq"
"38","622898","Monitoring, Evaluation and Reporting Coordinator",2013-12-12,"http://reliefweb.int/node/622898","Iraq"
"39","622802","REACH Reporting Officer Iraq",2013-12-12,"http://reliefweb.int/node/622802","Iraq"
"40","622797","REACH Focal Point Iraq",2013-12-12,"http://reliefweb.int/node/622797","Iraq"
"41","622081","Project Manager",2013-12-10,"http://reliefweb.int/node/622081","Iraq"
"42","621888","Internal Auditor Compliance Controller Intern Iraq",2013-12-09,"http://reliefweb.int/node/621888","Iraq"
"43","621884","GIS Intern Iraq",2013-12-09,"http://reliefweb.int/node/621884","Iraq"
"44","621788","Reach Assessment Intern Iraq",2013-12-09,"http://reliefweb.int/node/621788","Iraq"
"45","621378","Child Protection Manager",2013-12-06,"http://reliefweb.int/node/621378","Iraq"
"46","621086","Advocacy Director - Iraq (218874-927)",2013-12-05,"http://reliefweb.int/node/621086","Iraq"
"47","620684","Advocacy Technical Support Advisor (LOCAL HIRE)",2013-12-04,"http://reliefweb.int/node/620684","Iraq"
"48","620691","Reporting Officer",2013-12-04,"http://reliefweb.int/node/620691","Iraq"
"49","620489","Senior Maternal, Newborn, and Child Health (MNCH) Technical Advisor",2013-12-03,"http://reliefweb.int/node/620489","Iraq"
"50","619912","Advocacy Assistant (LOCAL HIRE)",2013-12-02,"http://reliefweb.int/node/619912","Iraq"
"51","619909","Administrative Officer (LOCAL HIRE)",2013-12-02,"http://reliefweb.int/node/619909","Iraq"
"52","620127","Country Director - Iraq",2013-12-02,"http://reliefweb.int/node/620127","Iraq"
"53","620087","Monitoring and Evaluation Officer - Education",2013-12-02,"http://reliefweb.int/node/620087","Iraq"
"54","620091","FINANCE AND ADMINISTRATION MANAGER_ERBIL",2013-12-02,"http://reliefweb.int/node/620091","Iraq"
"55","619717","Program Director - Iraq",2013-11-29,"http://reliefweb.int/node/619717","Iraq"
"56","619576","Field Manager - Dohuk",2013-11-29,"http://reliefweb.int/node/619576","Iraq"
"57","619401","Camp Manager - Kurdistan Region of Iraq",2013-11-28,"http://reliefweb.int/node/619401","Iraq"
"58","618842","Women's Livelihood Program Manager, Kurdistan (1913)",2013-11-26,"http://reliefweb.int/node/618842","Iraq"
"59","618840","Area Coordinator, Kurdistan (1914)",2013-11-26,"http://reliefweb.int/node/618840","Iraq"
"60","618595","Country Director, Iraq",2013-11-25,"http://reliefweb.int/node/618595","Iraq"
"61","618298","Child Protection Specialist",2013-11-25,"http://reliefweb.int/node/618298","Iraq"
"62","618265","Office Manager/Basra (LOCAL HIRE)",2013-11-25,"http://reliefweb.int/node/618265","Iraq"
"63","618437","Iraq Coordinator",2013-11-25,"http://reliefweb.int/node/618437","Iraq"
"64","617909","Country Director",2013-11-22,"http://reliefweb.int/node/617909","Iraq"
"65","617761","External Relations Advisor-Iraq",2013-11-21,"http://reliefweb.int/node/617761","Iraq"
"66","617682","Security Adviser",2013-11-21,"http://reliefweb.int/node/617682","Iraq"
"67","617651","Deputy Country Operations Director (DCOD",2013-11-21,"http://reliefweb.int/node/617651","Iraq"
"68","617355","GIS Officer Iraq",2013-11-20,"http://reliefweb.int/node/617355","Iraq"
"69","617353","Area Coordinator Iraq",2013-11-20,"http://reliefweb.int/node/617353","Iraq"
"70","617267","Logistics and Procurement Officer - Iraq",2013-11-20,"http://reliefweb.int/node/617267","Iraq"
"71","615852","International Consultant for Teachers/PTAs Training",2013-11-14,"http://reliefweb.int/node/615852","Iraq"
"72","615855","Project Manager - CLT",2013-11-14,"http://reliefweb.int/node/615855","Iraq"
"73","615703","Project Manager - Erbil (Local applicants only)",2013-11-14,"http://reliefweb.int/node/615703","Iraq"
"74","615682","Programme Director Iraq",2013-11-14,"http://reliefweb.int/node/615682","Iraq"
"75","615344","Child Labour Assessment Report Writer- Individual consultant",2013-11-13,"http://reliefweb.int/node/615344","Iraq"
"76","614203","WASH Project Coordinator Kandala - Iraq",2013-11-08,"http://reliefweb.int/node/614203","Iraq"
"77","614270","Program Officer - Health 13-451",2013-11-08,"http://reliefweb.int/node/614270","Iraq"
"78","614267","Program Reporting Officer- Iraq  13-452",2013-11-08,"http://reliefweb.int/node/614267","Iraq"
"79","613978","WASH Program Manager- Iraq",2013-11-07,"http://reliefweb.int/node/613978","Iraq"
"80","613917","Senior Women’s Protection & Empowerment (WPE) Manager",2013-11-07,"http://reliefweb.int/node/613917","Iraq"
"81","613916","Finance Controller",2013-11-07,"http://reliefweb.int/node/613916","Iraq"
"82","613793","Finance Manager, Iraq",2013-11-06,"http://reliefweb.int/node/613793","Iraq"
"83","613068","Finance Assistant (LOCAL Hire)",2013-11-04,"http://reliefweb.int/node/613068","Iraq"
"84","612608","Education Project Manager",2013-10-31,"http://reliefweb.int/node/612608","Iraq"
"85","612614","Gender Based Violence (GBV) Project Manager",2013-10-31,"http://reliefweb.int/node/612614","Iraq"
"86","612603","Protection and Advocacy Adviser / Project Manager",2013-10-31,"http://reliefweb.int/node/612603","Iraq"
"87","612620","Shelter Project Manager",2013-10-31,"http://reliefweb.int/node/612620","Iraq"
"88","612385","Protection Programme Manager - Iraq",2013-10-30,"http://reliefweb.int/node/612385","Iraq"
"89","611935","INFORMATION MANAGEMENT CONSULTANT",2013-10-28,"http://reliefweb.int/node/611935","Iraq"
"90","611947","WASH Programme Manager - Iraq",2013-10-28,"http://reliefweb.int/node/611947","Iraq"
"91","611217","Infection Prevention and Control Manager",2013-10-24,"http://reliefweb.int/node/611217","Iraq"
"92","610740","Program Reporting Officer- Iraq 13-452",2013-10-22,"http://reliefweb.int/node/610740","Iraq"
"93","610739","Program Officer - Health 13-451",2013-10-22,"http://reliefweb.int/node/610739","Iraq"
"94","610657","Technical Advisor,Training Expert",2013-10-22,"http://reliefweb.int/node/610657","Iraq"
"95","610156","NGO Advisor/Basra (LOCAL)",2013-10-21,"http://reliefweb.int/node/610156","Iraq"
"96","610154","Program Assistant (LOCAL)",2013-10-21,"http://reliefweb.int/node/610154","Iraq"
"97","610152","Legal Education Development Advisor (LOCAL)",2013-10-21,"http://reliefweb.int/node/610152","Iraq"
"98","610151","Field Assistant",2013-10-21,"http://reliefweb.int/node/610151","Iraq"
"99","610382","Livelihoods Coordinator - Dohuk, Kurdistan Region of Iraq",2013-10-21,"http://reliefweb.int/node/610382","Iraq"
"100","609913","Cash and Voucher Expert",2013-10-18,"http://reliefweb.int/node/609913","Iraq"
"101","609524","GBV Specialist",2013-10-17,"http://reliefweb.int/node/609524","Iraq"
"102","609330","Executive Director - Independent Media Centre",2013-10-17,"http://reliefweb.int/node/609330","Iraq"
"103","609682","Shelter Manager - Kurdistan Region of Iraq",2013-10-17,"http://reliefweb.int/node/609682","Iraq"
"104","608877","The Colombo Plan Secretariat - ACCE PROGRAMME OFFICER",2013-10-14,"http://reliefweb.int/node/608877","Iraq"
"105","608882","The Colombo Plan Secretariat - ACCE TRAINERS",2013-10-14,"http://reliefweb.int/node/608882","Iraq"
"106","608726","Legal Advisor",2013-10-14,"http://reliefweb.int/node/608726","Iraq"
"107","608728","NGO Coordinator",2013-10-14,"http://reliefweb.int/node/608728","Iraq"
"108","608570","Internal Auditor Compliance Controller Intern Iraq",2013-10-11,"http://reliefweb.int/node/608570","Iraq"
"109","608168","NGO Legal Field Coordinator",2013-10-10,"http://reliefweb.int/node/608168","Iraq"
"110","608167","NGO Field Coordinator",2013-10-10,"http://reliefweb.int/node/608167","Iraq"
"111","607683","Volunteer- Program Reporting- Iraq  13-068",2013-10-08,"http://reliefweb.int/node/607683","Iraq"
"112","607532","WASH Manager",2013-10-08,"http://reliefweb.int/node/607532","Iraq"
"113","607531","Shelter and NFI Distribution Manager",2013-10-08,"http://reliefweb.int/node/607531","Iraq"
"114","607530","Response Team Leader",2013-10-08,"http://reliefweb.int/node/607530","Iraq"
"115","607528","Proposal and Info/Comms Coordinator",2013-10-08,"http://reliefweb.int/node/607528","Iraq"
"116","607526","Logistics Coordinator-Erbil",2013-10-08,"http://reliefweb.int/node/607526","Iraq"
"117","607525","Logistics Coordinator-Dohuk",2013-10-08,"http://reliefweb.int/node/607525","Iraq"
"118","607523","Human Resources Manager",2013-10-08,"http://reliefweb.int/node/607523","Iraq"
"119","607522","Field Manager",2013-10-08,"http://reliefweb.int/node/607522","Iraq"
"120","607519","Field Manager",2013-10-08,"http://reliefweb.int/node/607519","Iraq"
"121","607518","Education in Emergencies Coordinator",2013-10-08,"http://reliefweb.int/node/607518","Iraq"
"122","607515","Deputy Response Team Leader - Programmes",2013-10-08,"http://reliefweb.int/node/607515","Iraq"
"123","607512","Child Protection Manager",2013-10-08,"http://reliefweb.int/node/607512","Iraq"
"124","607510","Child Protection Manager",2013-10-08,"http://reliefweb.int/node/607510","Iraq"
"125","606762","Environmental Health Specialist, Primary Health Care Project Iraq, Baghdad",2013-10-04,"http://reliefweb.int/node/606762","Iraq"
"126","606729","Community Health Partnerships Team Leader (TL), Primary Health Care Project Iraq, Baghdad",2013-10-03,"http://reliefweb.int/node/606729","Iraq"
"127","606567","AME Officer Iraq",2013-10-03,"http://reliefweb.int/node/606567","Iraq"
"128","606400","Iraqi Center of Excellence for Government Short-Term Advisor, Iraq Administrative Reform Project",2013-10-02,"http://reliefweb.int/node/606400","Iraq"
"129","605759","Property Manager, Iraq Administrative Reform Project, Iraq",2013-09-30,"http://reliefweb.int/node/605759","Iraq"
"130","603337","Field Assistant",2013-09-26,"http://reliefweb.int/node/603337","Iraq"
"131","604843","WASH Officer (P-3)",2013-09-26,"http://reliefweb.int/node/604843","Iraq"
"132","604833","Health Coordinator (P-3)",2013-09-26,"http://reliefweb.int/node/604833","Iraq"
"133","604884","Mine Action Consultant – Risk Education on needs analysis, prioritization, planning, budgeting and fundraising.",2013-09-26,"http://reliefweb.int/node/604884","Iraq"
"134","604888","Handicap International is looking for : Physiotherapytrainer",2013-09-26,"http://reliefweb.int/node/604888","Iraq"
"135","604892","Handicap International is looking for : Prosthetics-Orthotics trainer",2013-09-26,"http://reliefweb.int/node/604892","Iraq"
"136","604738","Associate Director, Contracts & Compliance",2013-09-25,"http://reliefweb.int/node/604738","Iraq"
"137","604716","Program Officer I, TASAWI",2013-09-25,"http://reliefweb.int/node/604716","Iraq"
"138","604715","Program Manager I, TASAWI",2013-09-25,"http://reliefweb.int/node/604715","Iraq"
"139","604302","Project Manager",2013-09-24,"http://reliefweb.int/node/604302","Iraq"
"140","602763","Legal Education Development Advisor",2013-09-23,"http://reliefweb.int/node/602763","Iraq"
"141","603968","Baseline Survey, Follow-up and Learning Consultancy - Iraq",2013-09-23,"http://reliefweb.int/node/603968","Iraq"
"142","603964","EXPAT OCCUPATIONAL HEALTH DOCTOR",2013-09-23,"http://reliefweb.int/node/603964","Iraq"
"143","603963","EXPAT OCCUPATIONAL HEALTH DOCTOR",2013-09-23,"http://reliefweb.int/node/603963","Iraq"
"144","603962","EXPAT PARAMEDIC",2013-09-23,"http://reliefweb.int/node/603962","Iraq"
"145","603961","CHINESE REGISTERED PSYCHOLOGIST (English Speaking)",2013-09-23,"http://reliefweb.int/node/603961","Iraq"
"146","603958","EXPAT OCCUPATIONAL HEALTH NURSE",2013-09-23,"http://reliefweb.int/node/603958","Iraq"
"147","603957","EMERGENCY TRAINED IRAQI DOCTOR (English Speaking) X 4",2013-09-23,"http://reliefweb.int/node/603957","Iraq"
"148","603956","EMERGENCY TRAINED CHINESE DOCTOR (English Speaking )",2013-09-23,"http://reliefweb.int/node/603956","Iraq"
"149","603712","Handicap International is looking for : Consultant(s)For a Rapid Needs Assessment on the situation of Children, Youth and Adults with Disabilities",2013-09-20,"http://reliefweb.int/node/603712","Iraq"
"150","603026","2 WATER, SANITATION AND HYGIENE PROGRAM MANAGER  on Syrian refugies crisis – IRAK, Kurdistan – Erbil",2013-09-18,"http://reliefweb.int/node/603026","Iraq"
"151","602029","Head of Programmes – Iraq",2013-09-13,"http://reliefweb.int/node/602029","Iraq"
"152","601304","Child Protection Officer",2013-09-10,"http://reliefweb.int/node/601304","Iraq"
"153","601217","Deputy Country Director - Iraq",2013-09-10,"http://reliefweb.int/node/601217","Iraq"
"154","601105","Cash Assistance Project Manager - Iraq",2013-09-10,"http://reliefweb.int/node/601105","Iraq"
"155","600856","Consultancy: - Iraq",2013-09-09,"http://reliefweb.int/node/600856","Iraq"
"156","600401","Impact Assessor, Infrastructure Project Management Improvement, Iraq",2013-09-05,"http://reliefweb.int/node/600401","Iraq"
"157","600403","WASH Program Manager/Engineer- Iraq",2013-09-05,"http://reliefweb.int/node/600403","Iraq"
"158","600398","Enterprise Development and Training Consultant - Iraq",2013-09-05,"http://reliefweb.int/node/600398","Iraq"
"159","600396","AWAVE Small Grants Manager - Iraq",2013-09-05,"http://reliefweb.int/node/600396","Iraq"
"160","599288","Emergency Education Manager",2013-08-31,"http://reliefweb.int/node/599288","Iraq"
"161","599255","Program Director (Social Enterprise)",2013-08-30,"http://reliefweb.int/node/599255","Iraq"
"162","599001","WASH Coordinator",2013-08-29,"http://reliefweb.int/node/599001","Iraq"
"163","598998","Economic Recovery & Development Coordinator",2013-08-29,"http://reliefweb.int/node/598998","Iraq"
"164","598622","WASH Program Manager Iraq",2013-08-28,"http://reliefweb.int/node/598622","Iraq"
"165","598615","GIS Intern Iraq",2013-08-28,"http://reliefweb.int/node/598615","Iraq"
"166","598429","Community Policing Expert",2013-08-27,"http://reliefweb.int/node/598429","Iraq"
"167","598306","Business Development Services Training of Trainers Consultant - Iraq",2013-08-27,"http://reliefweb.int/node/598306","Iraq"
"168","598284","WASH Manager - Iraq",2013-08-27,"http://reliefweb.int/node/598284","Iraq"
"169","598282","Response Team Leader",2013-08-27,"http://reliefweb.int/node/598282","Iraq"
"170","598281","Emergency Child Protection Manager",2013-08-27,"http://reliefweb.int/node/598281","Iraq"
"171","598193","Decentralization Consultant, Tarabot, Iraq",2013-08-26,"http://reliefweb.int/node/598193","Iraq"
"172","598086","FLAT Intern Iraq",2013-08-26,"http://reliefweb.int/node/598086","Iraq"
"173","597439","Wash Coordinator",2013-08-22,"http://reliefweb.int/node/597439","Iraq"
"174","597054","Consultant for Lessons Learned collection, analysis and documentation - Iraq - Kurdistan Region",2013-08-21,"http://reliefweb.int/node/597054","Iraq"
"175","596800","Program Support Manager - Iraq Country Office",2013-08-20,"http://reliefweb.int/node/596800","Iraq"
"176","596478","Physiotherapy Trainer - Kurdistan Region, Iraq",2013-08-19,"http://reliefweb.int/node/596478","Iraq"
"177","596475","Prosthetics-Orthotics Trainer - Kurdistan Region, Iraq",2013-08-19,"http://reliefweb.int/node/596475","Iraq"
"178","596275","Welding Training Program Development Consultant",2013-08-16,"http://reliefweb.int/node/596275","Iraq"
"179","595926","M&E Specialist",2013-08-15,"http://reliefweb.int/node/595926","Iraq"
"180","595663","Child Protection Technical Specialist",2013-08-14,"http://reliefweb.int/node/595663","Iraq"
"181","595634","Health Coordinator",2013-08-14,"http://reliefweb.int/node/595634","Iraq"
"182","595207","Program Manager - Iraq",2013-08-13,"http://reliefweb.int/node/595207","Iraq"
"183","594845","Communications Advisor, Administrative Reform Project",2013-08-12,"http://reliefweb.int/node/594845","Iraq"
"184","594256","Finance and Administration Manager (FAM) Iraq",2013-08-07,"http://reliefweb.int/node/594256","Iraq"
"185","593920","Child Protection Consultant (Assessment)",2013-08-06,"http://reliefweb.int/node/593920","Iraq"
"186","593722","Women's Protection and Empowerment Senior Manager",2013-08-05,"http://reliefweb.int/node/593722","Iraq"
"187","593592","Technical Advisor - Advocacy - Iraq (218701-927)",2013-08-05,"http://reliefweb.int/node/593592","Iraq"
"188","593313","Women’s Protection and Empowerment Coordinator",2013-08-02,"http://reliefweb.int/node/593313","Iraq"
"189","592129","Area Coordinator Iraq",2013-07-29,"http://reliefweb.int/node/592129","Iraq"
"190","591881","Assessment Team Leader",2013-07-26,"http://reliefweb.int/node/591881","Iraq"
"191","591880","Marketing Specialist",2013-07-26,"http://reliefweb.int/node/591880","Iraq"
"192","591034","Senior Protection Coordinator",2013-07-23,"http://reliefweb.int/node/591034","Iraq"
"193","589658","Finance and Grants Manager",2013-07-17,"http://reliefweb.int/node/589658","Iraq"
"194","589657","Emergency Logistics Coordinator",2013-07-17,"http://reliefweb.int/node/589657","Iraq"
"195","589656","Emergency Education Manager",2013-07-17,"http://reliefweb.int/node/589656","Iraq"
"196","589655","Emergency Child Protection Manager",2013-07-17,"http://reliefweb.int/node/589655","Iraq"
"197","589379","Response Team Leader",2013-07-16,"http://reliefweb.int/node/589379","Iraq"
"198","587451","Child Protection Technical Specialist",2013-07-06,"http://reliefweb.int/node/587451","Iraq"
"199","587446","Smart Meter Training Specialist, Iraq",2013-07-05,"http://reliefweb.int/node/587446","Iraq"
"200","587442","Construction Training Specialist, Iraq",2013-07-05,"http://reliefweb.int/node/587442","Iraq"
"201","586954","Volunteer- Program Reporting- Iraq  13-068",2013-07-04,"http://reliefweb.int/node/586954","Iraq"
"202","586707","WASHE Programme Manager",2013-07-03,"http://reliefweb.int/node/586707","Iraq"
"203","586452","Administrator - Baghdad",2013-07-02,"http://reliefweb.int/node/586452","Iraq"
"204","586503","Information Manager",2013-07-02,"http://reliefweb.int/node/586503","Iraq"
"205","586507","Website Administrator",2013-07-02,"http://reliefweb.int/node/586507","Iraq"
"206","586451","Technical Field Manager - Mine Detection Dogs",2013-07-02,"http://reliefweb.int/node/586451","Iraq"
"207","584595","Curriculum Development Specialist",2013-06-24,"http://reliefweb.int/node/584595","Iraq"
"208","584513","Curriculum Authoring Specialist",2013-06-21,"http://reliefweb.int/node/584513","Iraq"
"209","584505","Local Consultant (Curriculum Development)",2013-06-21,"http://reliefweb.int/node/584505","Iraq"
"210","584509","Instructional Designer (Curriculum Development)",2013-06-21,"http://reliefweb.int/node/584509","Iraq"
"211","584484","Labor and Workforce Development Specialist, Iraq",2013-06-21,"http://reliefweb.int/node/584484","Iraq"
"212","584149","Consultant on Inclusive Development and Post-Conflict Recovery",2013-06-20,"http://reliefweb.int/node/584149","Iraq"
"213","583725","Head of mission - Iraq - Handicap International",2013-06-19,"http://reliefweb.int/node/583725","Iraq"
"214","583057","Volunteer- Program Reporting- Iraq 13-068",2013-06-14,"http://reliefweb.int/node/583057","Iraq"
"215","582721","Project Management Team Leader, Administrative Reform Project, Iraq",2013-06-13,"http://reliefweb.int/node/582721","Iraq"
"216","582659","Country Finance Manager Iraq",2013-06-13,"http://reliefweb.int/node/582659","Iraq"
"217","582657","Country Logistics Manager Iraq",2013-06-13,"http://reliefweb.int/node/582657","Iraq"
"218","582490","Internal Audit Consultant",2013-06-12,"http://reliefweb.int/node/582490","Iraq"
"219","582457","Technical Advisor I, Special Industries Brokering Employment",2013-06-12,"http://reliefweb.int/node/582457","Iraq"
"220","582447","Chief of Party (Project Director III)",2013-06-12,"http://reliefweb.int/node/582447","Iraq"
"221","581742","Vocational Training Programme Specialist",2013-06-10,"http://reliefweb.int/node/581742","Iraq"
"222","581329","MSF-SPAIN IS LOOKING FOR AN OBSTETRICIAN-GYNECOLOGIST BASED IN NAJAF/IRAQ",2013-06-06,"http://reliefweb.int/node/581329","Iraq"
"223","581090","Consultancy - Iraq",2013-06-06,"http://reliefweb.int/node/581090","Iraq"
"224","581087","External Relations National Consultants",2013-06-06,"http://reliefweb.int/node/581087","Iraq"
"225","580889","Deputy Chief of Party (Iraq)",2013-06-05,"http://reliefweb.int/node/580889","Iraq"
"226","579982","Short Term Partnership and NGO Capacity Building Consultant: Protection, CYPD & WPE",2013-05-31,"http://reliefweb.int/node/579982","Iraq"
"227","579851","OT NURSE",2013-05-31,"http://reliefweb.int/node/579851","Iraq"
"228","579830","PROJECT COORDINATOR",2013-05-31,"http://reliefweb.int/node/579830","Iraq"
"229","579224","Livelihoods Technical Specialist",2013-05-29,"http://reliefweb.int/node/579224","Iraq"
"230","579061","International Operations Manager ICS-10 (equivalent to P-3)",2013-05-28,"http://reliefweb.int/node/579061","Iraq"
"231","578406","Community Liaison Manager - Iraq",2013-05-24,"http://reliefweb.int/node/578406","Iraq"
"232","577557","Life Skills & Sponsorship Manager",2013-05-21,"http://reliefweb.int/node/577557","Iraq"
"233","575707","Biological Safety and Security Specialists, Iraq",2013-05-13,"http://reliefweb.int/node/575707","Iraq"
"234","575359","Humanitarian Programme Coordinator, Erbil, Iraq, Arab States Regional Office, ICS-10, P-3,. Temporary Appointment",2013-05-10,"http://reliefweb.int/node/575359","Iraq"
"235","574538","Security Adviser",2013-05-08,"http://reliefweb.int/node/574538","Iraq"
"236","574250","Senior Technical Advisor (Expat)",2013-05-07,"http://reliefweb.int/node/574250","Iraq"
"237","574035","Deputy Director of Operations",2013-05-06,"http://reliefweb.int/node/574035","Iraq"
"238","574009","Livelihood Advocacy Officer - Iraq (non-family duty station)",2013-05-06,"http://reliefweb.int/node/574009","Iraq"
"239","572670","Finance Associate",2013-04-30,"http://reliefweb.int/node/572670","Iraq"
"240","572465","Area Coordinator Iraq",2013-04-29,"http://reliefweb.int/node/572465","Iraq"
"241","572447","Handicap International is looking for a head of mission Iraq (Kurdistan)",2013-04-29,"http://reliefweb.int/node/572447","Iraq"
"242","571830","Evaluation Consultant",2013-04-25,"http://reliefweb.int/node/571830","Iraq"
"243","571400","Human Rights Consultant",2013-04-24,"http://reliefweb.int/node/571400","Iraq"
"244","571082","Sr Program Director, Broadening Participation through Civil Society Iraq (218555-927)",2013-04-23,"http://reliefweb.int/node/571082","Iraq"
"245","570332","Technical Advisor II, Labor & Workforce Development",2013-04-18,"http://reliefweb.int/node/570332","Iraq"
"246","569801","RFP for an International Specialized Consultancy to Provide Technical Trainings and Consultancy support on GRB",2013-04-17,"http://reliefweb.int/node/569801","Iraq"
"247","569392","Workforce Development Expert",2013-04-15,"http://reliefweb.int/node/569392","Iraq"
"248","569244","Site Planner Construction Coordinator Iraq",2013-04-15,"http://reliefweb.int/node/569244","Iraq"
"249","569240","Community Mobilization Officer",2013-04-15,"http://reliefweb.int/node/569240","Iraq"
"250","569239","Camp Operation Manager Iraq",2013-04-15,"http://reliefweb.int/node/569239","Iraq"
"251","569237","Camp Coordinator Focal Point Iraq",2013-04-15,"http://reliefweb.int/node/569237","Iraq"
"252","568972","REACH Assessment Officer Iraq",2013-04-12,"http://reliefweb.int/node/568972","Iraq"
"253","568971","GIS Officer Iraq",2013-04-12,"http://reliefweb.int/node/568971","Iraq"
"254","568969","AME Officer Iraq",2013-04-12,"http://reliefweb.int/node/568969","Iraq"
"255","568967","FLAT Officer Iraq",2013-04-12,"http://reliefweb.int/node/568967","Iraq"
"256","568965","Project Development Manager Iraq",2013-04-12,"http://reliefweb.int/node/568965","Iraq"
"257","568961","Logistics Security Manager Iraq",2013-04-12,"http://reliefweb.int/node/568961","Iraq"
"258","568952","Reporting Intern Iraq",2013-04-12,"http://reliefweb.int/node/568952","Iraq"
"259","568464","Technical Specialist – Survey and Data Analysis - Iraq",2013-04-10,"http://reliefweb.int/node/568464","Iraq"
"260","568449","Survey Program Manager - Iraq",2013-04-10,"http://reliefweb.int/node/568449","Iraq"
"261","568440","Statistician/Analyst - Iraq",2013-04-10,"http://reliefweb.int/node/568440","Iraq"
"262","567896","Training Team Leader, Ministry of Education Training Program, Iraq",2013-04-09,"http://reliefweb.int/node/567896","Iraq"
"263","567983","Consultancy with emphasis on finance - Iraq",2013-04-09,"http://reliefweb.int/node/567983","Iraq"
