"","data.list.id","title","date.created","rw.url","country"
"6","631989","Administrative and Financial Coordinator",2014-01-24,"http://reliefweb.int/node/631989","Syria"
"7","631238","Head, Field Legal Office",2014-01-22,"http://reliefweb.int/node/631238","Syria"
"8","629608","Monitoring and Evaluation Coordinator",2014-01-15,"http://reliefweb.int/node/629608","Syria"
"9","628980","Emergency Manager - Roster Recruitment",2014-01-13,"http://reliefweb.int/node/628980","Syria"
"10","628303","Grants Officer in Syria",2014-01-09,"http://reliefweb.int/node/628303","Syria"
"11","627962","GOAL Syria: Evaluation of Humanitarian Action",2014-01-08,"http://reliefweb.int/node/627962","Syria"
"12","627966","Country Director",2014-01-08,"http://reliefweb.int/node/627966","Syria"
"13","627659","WASH Officer (FOR SYRIANS ONLY)",2014-01-07,"http://reliefweb.int/node/627659","Syria"
"14","627170","Human Resources Officer  (FOR SYRIANS ONLY)",2014-01-03,"http://reliefweb.int/node/627170","Syria"
"15","625627","Log/Admin – North Syria",2013-12-24,"http://reliefweb.int/node/625627","Syria"
"16","623328","WASH Officer - Sanitation (FOR SYRIANS ONLY)",2013-12-16,"http://reliefweb.int/node/623328","Syria"
"17","623327","WASH Officer - Hygiene Promotion (FOR SYRIANS ONLY)",2013-12-16,"http://reliefweb.int/node/623327","Syria"
"18","623326","WASH Officer - Water Treatment (FOR SYRIANS ONLY)",2013-12-16,"http://reliefweb.int/node/623326","Syria"
"19","623325","WASH Officer – Water production and distribution (FOR SYRIANS ONLY)",2013-12-16,"http://reliefweb.int/node/623325","Syria"
"20","623324","Information Management Assistant / WASH (FOR SYRIANS ONLY)",2013-12-16,"http://reliefweb.int/node/623324","Syria"
"21","623517","Shelter/WASH Programme Manager - Syria",2013-12-16,"http://reliefweb.int/node/623517","Syria"
"22","622269","Partners Program Manager (National Position)",2013-12-10,"http://reliefweb.int/node/622269","Syria"
"23","622268","WASH Programme Manager (National Position) - Readvertisement",2013-12-10,"http://reliefweb.int/node/622268","Syria"
"24","622264","Programme Manager / NFI & Vouchers (National Position) - Readvertisement",2013-12-10,"http://reliefweb.int/node/622264","Syria"
"25","621755","Water and Sanitation & Hygiene Coordinator",2013-12-09,"http://reliefweb.int/node/621755","Syria"
"26","621268","Mental Health and Psychosocial Coordinator 13-121",2013-12-05,"http://reliefweb.int/node/621268","Syria"
"27","619144","WASH Officer (For Syrians ONLY)",2013-11-27,"http://reliefweb.int/node/619144","Syria"
"28","619141","WASH Officer (For Syrians ONLY)",2013-11-27,"http://reliefweb.int/node/619141","Syria"
"29","617375","Syrian Crisis – Safety and Security Advisor – Syria",2013-11-20,"http://reliefweb.int/node/617375","Syria"
"30","616948","Child Protection Officer (Syrians ONLY)",2013-11-19,"http://reliefweb.int/node/616948","Syria"
"31","616949","Child Protection Officer (Syrians ONLY)",2013-11-19,"http://reliefweb.int/node/616949","Syria"
"32","616952","Child Protection Officer (Syrians ONLY)",2013-11-19,"http://reliefweb.int/node/616952","Syria"
"33","616962","Education Officer (Syrians ONLY)",2013-11-19,"http://reliefweb.int/node/616962","Syria"
"34","616363","Education Officer (for SYRIANS ONLY)",2013-11-18,"http://reliefweb.int/node/616363","Syria"
"35","614662","Field Safety Support Officer",2013-11-11,"http://reliefweb.int/node/614662","Syria"
"36","613475","Head of Tartous Office",2013-11-05,"http://reliefweb.int/node/613475","Syria"
"37","613470","Senior Area Support Officer",2013-11-05,"http://reliefweb.int/node/613470","Syria"
"38","613467","Senior Humanitarian Response Officer",2013-11-05,"http://reliefweb.int/node/613467","Syria"
"39","610706","Syria – Terms of Reference for Emergency WaSH assessment",2013-10-22,"http://reliefweb.int/node/610706","Syria"
"40","610163","Programme Manager / NFI & Vouchers (National Position)",2013-10-21,"http://reliefweb.int/node/610163","Syria"
"41","608482","Area Coordinator - Syria",2013-10-11,"http://reliefweb.int/node/608482","Syria"
"42","608481","Area Coordinator - Syria",2013-10-11,"http://reliefweb.int/node/608481","Syria"
"43","607279","Knowledge Manager",2013-10-07,"http://reliefweb.int/node/607279","Syria"
"44","607281","Financial Support Officer",2013-10-07,"http://reliefweb.int/node/607281","Syria"
"45","607282","Deputy Programme Manager - Humanitarian Relief",2013-10-07,"http://reliefweb.int/node/607282","Syria"
"46","607283","Administration Officer",2013-10-07,"http://reliefweb.int/node/607283","Syria"
"47","607266","Relief Coordinator",2013-10-07,"http://reliefweb.int/node/607266","Syria"
"48","607285","Administration Officer",2013-10-07,"http://reliefweb.int/node/607285","Syria"
"49","607271","Project Officer (Multiple Positions)",2013-10-07,"http://reliefweb.int/node/607271","Syria"
"50","607277","Office Assistant",2013-10-07,"http://reliefweb.int/node/607277","Syria"
"51","607269","Proposals Coordinator",2013-10-07,"http://reliefweb.int/node/607269","Syria"
"52","607245","Regional Programme Manager- Syria Crisis Response",2013-10-07,"http://reliefweb.int/node/607245","Syria"
"53","607240","Country Director - Syria",2013-10-07,"http://reliefweb.int/node/607240","Syria"
"54","607204","Media Advisor - Syria Response",2013-10-07,"http://reliefweb.int/node/607204","Syria"
"55","606841","FSL Coordinator (Food Security and Livelihoods) - Syria",2013-10-04,"http://reliefweb.int/node/606841","Syria"
"56","606639","WASH Programme Manager (National Position)",2013-10-03,"http://reliefweb.int/node/606639","Syria"
"57","606595","Area Coordinator (National position)",2013-10-03,"http://reliefweb.int/node/606595","Syria"
"58","606591","Program Manager Partners (National Position)",2013-10-03,"http://reliefweb.int/node/606591","Syria"
"59","606586","Deputy Monitoring and Evaluation Manager (National Position)",2013-10-03,"http://reliefweb.int/node/606586","Syria"
"60","606584","Deputy Programme Manager (National Position)",2013-10-03,"http://reliefweb.int/node/606584","Syria"
"61","606382","Emergency WASH Manager - Syria",2013-10-02,"http://reliefweb.int/node/606382","Syria"
"62","606376","Emergency WASH Manager - Syria",2013-10-02,"http://reliefweb.int/node/606376","Syria"
"63","606032","Head of Mission - North Syria- Handicap International- (DAU)",2013-10-01,"http://reliefweb.int/node/606032","Syria"
"64","604871","Emergency Response Manager – Syria humanitarian crisis",2013-09-26,"http://reliefweb.int/node/604871","Syria"
"65","604870","Emergency Response Manager – Syria humanitarian crisis",2013-09-26,"http://reliefweb.int/node/604870","Syria"
"66","604869","Emergency Response Manager – Syria humanitarian crisis",2013-09-26,"http://reliefweb.int/node/604869","Syria"
"67","604347","Country Finance Director",2013-09-24,"http://reliefweb.int/node/604347","Syria"
"68","602100","Relief Program Coordinators for mission in Syria /Turkey",2013-09-13,"http://reliefweb.int/node/602100","Syria"
"69","600616","A Distribution Program Manager in Syria.",2013-09-06,"http://reliefweb.int/node/600616","Syria"
"70","599154","Project Managers / Coordinators WASH",2013-08-30,"http://reliefweb.int/node/599154","Syria"
"71","597638","Emergency Coordinator",2013-08-23,"http://reliefweb.int/node/597638","Syria"
"72","596900","Mental Health and Psychosocial Officer  13-121",2013-08-20,"http://reliefweb.int/node/596900","Syria"
"73","595567","Donor Compliance Officer - Syria",2013-08-14,"http://reliefweb.int/node/595567","Syria"
"74","595019","Country Director",2013-08-12,"http://reliefweb.int/node/595019","Syria"
"75","593964","Digital Media Officer - Syria",2013-08-06,"http://reliefweb.int/node/593964","Syria"
"76","593967","Senior Editor - Syria",2013-08-06,"http://reliefweb.int/node/593967","Syria"
"77","593985","Consultant for Syria Food Security Assessment (based in Turkey) with GOAL",2013-08-06,"http://reliefweb.int/node/593985","Syria"
"78","594013","Accountant",2013-08-06,"http://reliefweb.int/node/594013","Syria"
"79","593969","Translator",2013-08-06,"http://reliefweb.int/node/593969","Syria"
"80","594028","Budget Officer",2013-08-06,"http://reliefweb.int/node/594028","Syria"
"81","594031","Human Resources Manager",2013-08-06,"http://reliefweb.int/node/594031","Syria"
"82","594053","Financial Reporter",2013-08-06,"http://reliefweb.int/node/594053","Syria"
"83","594060","Payroll Officer",2013-08-06,"http://reliefweb.int/node/594060","Syria"
"84","593775","Finance Officer - Syria",2013-08-05,"http://reliefweb.int/node/593775","Syria"
"85","593774","Project Coordinator - Syria",2013-08-05,"http://reliefweb.int/node/593774","Syria"
"86","593375","County Director - Syria",2013-08-02,"http://reliefweb.int/node/593375","Syria"
"87","593374","Programme Logistician – Syria",2013-08-02,"http://reliefweb.int/node/593374","Syria"
"88","593372","Vector Control Programme Co-ordinator – Syrian Crises",2013-08-02,"http://reliefweb.int/node/593372","Syria"
"89","592974","Security Advisor (m/f) in Syria/Turkey",2013-08-01,"http://reliefweb.int/node/592974","Syria"
"90","592512","EMERGENCY RELIEF PROGRAMME (ERP) COORDINATOR",2013-07-30,"http://reliefweb.int/node/592512","Syria"
"91","591714","Team Leader -  Enhancement of the Business Environment",2013-07-26,"http://reliefweb.int/node/591714","Syria"
"92","590858","Call for Experts  Business Enabling Environment",2013-07-23,"http://reliefweb.int/node/590858","Syria"
"93","590054","A Medical Coordinator in Syria.",2013-07-18,"http://reliefweb.int/node/590054","Syria"
"94","590055","A Health Program Manager in Syria.",2013-07-18,"http://reliefweb.int/node/590055","Syria"
"95","589745","An Education Program Manager in Syria.",2013-07-17,"http://reliefweb.int/node/589745","Syria"
"96","587072","Children in Emergencies Manager, WV Response to Syrian Refugee Crisis",2013-07-05,"http://reliefweb.int/node/587072","Syria"
"97","587069","Health and Nutrition Manager, WV Response to Syrian Refugee Crisis",2013-07-05,"http://reliefweb.int/node/587069","Syria"
"98","587286","A Grants Officer in Syria.",2013-07-05,"http://reliefweb.int/node/587286","Syria"
"99","587287","A Head of Mission in Syria.",2013-07-05,"http://reliefweb.int/node/587287","Syria"
"100","587145","Country Director",2013-07-04,"http://reliefweb.int/node/587145","Syria"
"101","586955","Mental Health and Psychosocial Officer  13-121",2013-07-04,"http://reliefweb.int/node/586955","Syria"
"102","586900","Program Coordinator- Syria  13-271",2013-07-03,"http://reliefweb.int/node/586900","Syria"
"103","586235","Country Health Director",2013-07-01,"http://reliefweb.int/node/586235","Syria"
"104","585837","County Director - Syria",2013-06-28,"http://reliefweb.int/node/585837","Syria"
"105","585835","Programme Logistician - Syria",2013-06-28,"http://reliefweb.int/node/585835","Syria"
"106","585799","Mission Coordinator Syria M/F",2013-06-28,"http://reliefweb.int/node/585799","Syria"
"107","585797","Logistics and security coordinator Syria (M/F)",2013-06-28,"http://reliefweb.int/node/585797","Syria"
"108","585777","Assistant Country Director, Systems - Syria",2013-06-28,"http://reliefweb.int/node/585777","Syria"
"109","585775","Logistics Manager",2013-06-28,"http://reliefweb.int/node/585775","Syria"
"110","585680","Project Coordinator Shelter/ WASH - Syria response",2013-06-27,"http://reliefweb.int/node/585680","Syria"
"111","585678","Protection and Advocacy Adviser - Syria response",2013-06-27,"http://reliefweb.int/node/585678","Syria"
"112","585271","Logistics Manager- Syria Response, Middle East region",2013-06-26,"http://reliefweb.int/node/585271","Syria"
"113","585148","Program Coordinator- Syria 13-271",2013-06-25,"http://reliefweb.int/node/585148","Syria"
"114","584846","Country Health Director",2013-06-24,"http://reliefweb.int/node/584846","Syria"
"115","583522","Response Director - WV Response to Syria Refugee Crisis",2013-06-18,"http://reliefweb.int/node/583522","Syria"
"116","583058","Mental Health and Psychosocial Officer 13-121",2013-06-14,"http://reliefweb.int/node/583058","Syria"
"117","583054","Medical Director 12-434",2013-06-14,"http://reliefweb.int/node/583054","Syria"
"118","582939","Programme Coordinator - Syria Crisis",2013-06-14,"http://reliefweb.int/node/582939","Syria"
"119","582077","Emergency Contingency Response Planner, Syria",2013-06-11,"http://reliefweb.int/node/582077","Syria"
"120","581528","Leishmaniasis Control Programme Medical Co-ordinator - Syria",2013-06-07,"http://reliefweb.int/node/581528","Syria"
"121","581525","Leishmaniasis Control Programme Prevention Co-ordinator - Syria",2013-06-07,"http://reliefweb.int/node/581525","Syria"
"122","581102","Procurement & Logistics Coordinator - Syria",2013-06-06,"http://reliefweb.int/node/581102","Syria"
"123","579275","Senior Administrative Assistant  GS-7",2013-05-29,"http://reliefweb.int/node/579275","Syria"
"124","579278","Administrative Assistant GS-6",2013-05-29,"http://reliefweb.int/node/579278","Syria"
"125","579286","Finance Officer  National Officer NOA",2013-05-29,"http://reliefweb.int/node/579286","Syria"
"126","579293","Logistics Assistant  GS-6",2013-05-29,"http://reliefweb.int/node/579293","Syria"
"127","579294","HR Assistant  GS-6",2013-05-29,"http://reliefweb.int/node/579294","Syria"
"128","579305","Sr. Budget Assistant  GS-7",2013-05-29,"http://reliefweb.int/node/579305","Syria"
"129","579308","Planning, Monitoring & Evaluation Officer  NOB (For only Syrian national)",2013-05-29,"http://reliefweb.int/node/579308","Syria"
"130","579310","Emergency Officer  HOMS  NOB (For only Syrian national)",2013-05-29,"http://reliefweb.int/node/579310","Syria"
"131","579311","Emergency Officer  HOMS  NOB (For only Syrian national)",2013-05-29,"http://reliefweb.int/node/579311","Syria"
"132","579314","Child Protection Officer (Information Management) NOB -For only Syrian National",2013-05-29,"http://reliefweb.int/node/579314","Syria"
"133","579114","Mental Health and Psychosocial Officer 13-121",2013-05-28,"http://reliefweb.int/node/579114","Syria"
"134","578028","Child Protection consultant  (International only)",2013-05-23,"http://reliefweb.int/node/578028","Syria"
"135","578138","An Administrative and Financial Coordinator in Syria.",2013-05-23,"http://reliefweb.int/node/578138","Syria"
"136","578063","A Head of Mission in Syria.",2013-05-23,"http://reliefweb.int/node/578063","Syria"
"137","576967","Senior Shelter Coordinator",2013-05-17,"http://reliefweb.int/node/576967","Syria"
"138","576893","Desk Officer-Syria Response    13-105",2013-05-17,"http://reliefweb.int/node/576893","Syria"
"139","576754","The Medair Relief & Recovery Orientation Course (ROC)",2013-05-17,"http://reliefweb.int/node/576754","Syria"
"140","576592","Country Director",2013-05-16,"http://reliefweb.int/node/576592","Syria"
"141","575522","Head of Finance and Administration - Syria",2013-05-13,"http://reliefweb.int/node/575522","Syria"
"142","574502","Security Advisor",2013-05-08,"http://reliefweb.int/node/574502","Syria"
"143","573988","Country Director - Syria, Damascus",2013-05-06,"http://reliefweb.int/node/573988","Syria"
"144","571786","Specialist in Disarmament, Demobilization and Reintegration Programs (ST7)",2013-04-25,"http://reliefweb.int/node/571786","Syria"
"145","571775","Country Director - Syria Response / Middle East Region",2013-04-25,"http://reliefweb.int/node/571775","Syria"
"146","571773","Country Finance & HR Director",2013-04-25,"http://reliefweb.int/node/571773","Syria"
"147","571191","Syria Response Security & Safety Manager",2013-04-23,"http://reliefweb.int/node/571191","Syria"
"148","571065","Monitoring and Evaluation Specialist (ST2)",2013-04-23,"http://reliefweb.int/node/571065","Syria"
"149","571107","Institutional Analyst and Civil Society Specialist (ST4)",2013-04-23,"http://reliefweb.int/node/571107","Syria"
"150","571113","International Communications and Media Expert (ST5)",2013-04-23,"http://reliefweb.int/node/571113","Syria"
"151","570455","Chief Operations Officer (LT1)",2013-04-19,"http://reliefweb.int/node/570455","Syria"
"152","570461","Communications and Media Specialist (LT7)",2013-04-19,"http://reliefweb.int/node/570461","Syria"
"153","570465","Information Technology Specialist (LT8)",2013-04-19,"http://reliefweb.int/node/570465","Syria"
"154","570263","Consultancy:  “ENHANCING NATIONAL CAPACITY IN PSYCHOSOCIAL SUPPORT FOR CHILDREN”",2013-04-18,"http://reliefweb.int/node/570263","Syria"
"155","570173","Task Manager with special background in Civil Society Organisations (LT6)",2013-04-18,"http://reliefweb.int/node/570173","Syria"
"156","570169","Task Manager with special background in Conflict Analysis and Management (LT5)",2013-04-18,"http://reliefweb.int/node/570169","Syria"
"157","569536","Mental Health and Psychosocial Officer- Syria",2013-04-16,"http://reliefweb.int/node/569536","Syria"
"158","568919","Emergency Preparedness, Response Plan and Contingency Planning (EPRP & CP) Consultancy",2013-04-12,"http://reliefweb.int/node/568919","Syria"
"159","568343","Country Finance Director - Syria, Damascus",2013-04-10,"http://reliefweb.int/node/568343","Syria"
"160","568340","Country Health Director - Syria, Damscus",2013-04-10,"http://reliefweb.int/node/568340","Syria"
"161","566854","Mental Health and Psychosocial Officer  13-121",2013-04-03,"http://reliefweb.int/node/566854","Syria"
"162","565675","Team Leader (D-1)",2013-03-28,"http://reliefweb.int/node/565675","Syria"
"163","565656","Syria Response Team",2013-03-27,"http://reliefweb.int/node/565656","Syria"
"164","565083","Country Health Director",2013-03-25,"http://reliefweb.int/node/565083","Syria"
"165","565082","Country Health Director",2013-03-25,"http://reliefweb.int/node/565082","Syria"
"166","564571","EMERGENCY RELIEF PROGRAMME (ERP) COORDINATOR",2013-03-22,"http://reliefweb.int/node/564571","Syria"
"167","564576","Financial Manager of Mission in Syria (based in Turkey)",2013-03-22,"http://reliefweb.int/node/564576","Syria"
"168","562578","Programme Manager Syria",2013-03-14,"http://reliefweb.int/node/562578","Syria"
"169","562691","Deputy Director of UNRWA Affairs (Organizational Support)",2013-03-14,"http://reliefweb.int/node/562691","Syria"
"170","561920","Logistics Manager Syria",2013-03-11,"http://reliefweb.int/node/561920","Syria"
"171","560501","Emergency Response Manager- Syrian Refugee Programme",2013-03-05,"http://reliefweb.int/node/560501","Syria"
"172","560248","Special Assistant to the Director of UNRWA Affairs",2013-03-04,"http://reliefweb.int/node/560248","Syria"
"173","559919","Project coordinator Syria (M/F)",2013-03-01,"http://reliefweb.int/node/559919","Syria"
"174","558978","Humanitarian Affairs Officer (P-4)",2013-02-26,"http://reliefweb.int/node/558978","Syria"
"175","558276","Chief of Party – South Sudan",2013-02-21,"http://reliefweb.int/node/558276","Syria"
"176","557913","Country Health Director",2013-02-20,"http://reliefweb.int/node/557913","Syria"
"177","557805","WASH Project Manager (Generic - all Field programmes)",2013-02-20,"http://reliefweb.int/node/557805","Syria"
"178","557777","Country Director",2013-02-20,"http://reliefweb.int/node/557777","Syria"
"179","557689","Deputy Representative Syria",2013-02-19,"http://reliefweb.int/node/557689","Syria"
"180","555756","Humanitarian Response Officer",2013-02-11,"http://reliefweb.int/node/555756","Syria"
"181","555745","Humanitarian Response Supply Chain Officer",2013-02-11,"http://reliefweb.int/node/555745","Syria"
"182","554841","Syria Response- vacancies",2013-02-06,"http://reliefweb.int/node/554841","Syria"
"183","554759","Relief Program Coordinator",2013-02-06,"http://reliefweb.int/node/554759","Syria"
"184","553216","Logistician in Syria",2013-01-30,"http://reliefweb.int/node/553216","Syria"
"185","548935","Assistant for humanitarian aid program - Syria",2013-01-10,"http://reliefweb.int/node/548935","Syria"
"186","547929","GENDER ADVISOR",2013-01-04,"http://reliefweb.int/node/547929","Syria"
"187","546272","Donor Reporting Officer",2012-12-23,"http://reliefweb.int/node/546272","Syria"
"188","543717","Health Manager/Team Leader",2012-12-12,"http://reliefweb.int/node/543717","Syria"
"189","543080","Relief Program Coordinator",2012-12-10,"http://reliefweb.int/node/543080","Syria"
"190","542308","Area Manager - Call for Expressions of Interest",2012-12-06,"http://reliefweb.int/node/542308","Syria"
"191","542307","Logistics Officer - Call for Expressions of Interest",2012-12-06,"http://reliefweb.int/node/542307","Syria"
"192","540335","Programme Manager Syria",2012-11-28,"http://reliefweb.int/node/540335","Syria"
"193","534608","Humanitarian Affairs Officer/Deputy Head of Office (P-5)",2012-11-01,"http://reliefweb.int/node/534608","Syria"
"194","532824","Public Information Officer (P-4), Office of the Joint Special Representative for Syria (Temporary Vacancy for 6 months with possible extension)",2012-10-23,"http://reliefweb.int/node/532824","Syria"
"195","532616","P-3 Political Affairs Officer in the Office of the Joint Special Representative for Syria (Temporary Vacancy for 6 months with possible extension)",2012-10-22,"http://reliefweb.int/node/532616","Syria"
"196","532614","P-4 Political Affairs Officer in the Office of the Joint Special Representative for Syria (Temporary Vacancy for 6 months with possible extension)",2012-10-22,"http://reliefweb.int/node/532614","Syria"
"197","532228","Information Management Officer, P3",2012-10-19,"http://reliefweb.int/node/532228","Syria"
"198","531219","Medical Director - Syria",2012-10-16,"http://reliefweb.int/node/531219","Syria"
"199","530468","Project Manager - Education and Community Services - Syria",2012-10-12,"http://reliefweb.int/node/530468","Syria"
"200","526750","Head, Field Procurement and Logistics Office",2012-09-25,"http://reliefweb.int/node/526750","Syria"
"201","526749","Deputy Director of UNRWA Affairs",2012-09-25,"http://reliefweb.int/node/526749","Syria"
"202","525818","Finance Administrative Director  12-435",2012-09-20,"http://reliefweb.int/node/525818","Syria"
"203","525150","External Communications/Resource Mobilization Specialist (Emergency) P4:",2012-09-18,"http://reliefweb.int/node/525150","Syria"
"204","524687","TEAM LEADER (EMERGENCY COORDINATOR) FOR SYRIAN REFUGEE SUPPORT IN JORDAN",2012-09-14,"http://reliefweb.int/node/524687","Syria"
"205","524661","Medical Director - 12-434",2012-09-14,"http://reliefweb.int/node/524661","Syria"
"206","524639","Emergency Program Manager - 12-447",2012-09-14,"http://reliefweb.int/node/524639","Syria"
"207","524633","Emergency Medical Officer 12-323",2012-09-14,"http://reliefweb.int/node/524633","Syria"
"208","523088","Team Leader  12-446",2012-09-07,"http://reliefweb.int/node/523088","Syria"
"209","523084","Emergency Program Manager  12-447",2012-09-07,"http://reliefweb.int/node/523084","Syria"
"210","523079","Medical Director  12-434",2012-09-07,"http://reliefweb.int/node/523079","Syria"
"211","522274","12-447: Emergency Program Manager",2012-09-04,"http://reliefweb.int/node/522274","Syria"
"212","520057","Medical Director  12-434",2012-08-24,"http://reliefweb.int/node/520057","Syria"
"213","516283","Experts Roster – Safety and Security",2012-08-08,"http://reliefweb.int/node/516283","Syria"
"214","513288","Security Specialist L4 (Temporary Appointment – 364 Days)",2012-07-25,"http://reliefweb.int/node/513288","Syria"
"215","503584","Team Leader",2012-06-13,"http://reliefweb.int/node/503584","Syria"
"216","503459","Security Officer P3",2012-06-13,"http://reliefweb.int/node/503459","Syria"
"217","494955","Candidates for Child Development Expert Committee",2012-05-07,"http://reliefweb.int/node/494955","Syria"
"218","492278","Deputy Director of UNRWA Affairs (re-advertised) - Candidates having previously applied need not re-apply.",2012-04-25,"http://reliefweb.int/node/492278","Syria"
"219","489878","Refugee Status Determination Officer (Exclusion), P3",2012-04-13,"http://reliefweb.int/node/489878","Syria"
"220","481553","Programme Manager (Protection profile) - Re-announcement",2012-03-08,"http://reliefweb.int/node/481553","Syria"
"221","481517","Project Manager, Health (Generic)",2012-03-08,"http://reliefweb.int/node/481517","Syria"
"222","470215","Safety Advisor (Consultancy) - Syria & Lebanon",2012-01-13,"http://reliefweb.int/node/470215","Syria"
"223","469951","Field Security Officer",2012-01-12,"http://reliefweb.int/node/469951","Syria"
"224","469453","Programme Manager (Protection profile)",2012-01-10,"http://reliefweb.int/node/469453","Syria"
"225","465193","Programme Analyst",2011-12-15,"http://reliefweb.int/node/465193","Syria"
"226","458290","Deputy Director of UNRWA Affairs (re-advertised) - Candidates having previously applied need not to re-apply.",2011-11-10,"http://reliefweb.int/node/458290","Syria"
"227","452132","HUMANITARIAN AFFAIRS OFFICER, P4",2011-10-11,"http://reliefweb.int/node/452132","Syria"
"228","447942","Director of UNRWA Affairs",2011-09-21,"http://reliefweb.int/node/447942","Syria"
"229","441286","Deputy Director of UNRWA Affairs",2011-08-17,"http://reliefweb.int/node/441286","Syria"
"230","420176","Livelihood Advisor (Syria & Lebanon)",2011-06-15,"http://reliefweb.int/node/420176","Syria"
